sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |data2Value#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data2Lock#22| () (_ BitVec 32) #b00000110000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object2#30| () (_ BitVec 320) #b11111101111111111011011111101101110111110111110101011011010000111101111111010101000001010111111111100111110111100111111101100100001100110101010100110001111000110010100010111100111111101011110110101111101111111111011111111111001111111111111111111111011111111111111111011010011111110110011110111111101111111111111111111111)
  (define-fun |stderr#16| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!5@1| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!5@1#3| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!5@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!5@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!5@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!5@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#16| (
   (|__CPROVER_threads_exited#16|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01010111000101111101010101001111) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b00010100000101001101010101111111) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11111001000101001011111111101010) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10111001011101000011000101101011) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10111001011101000001010100100001) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10110111000101001101010101111011) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001000101000001010101101110) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11111001010101001010100101011100) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b00101001000100000101010101000000) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10111001000101000111000100100010) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01100101000101011101010101111111) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10001101110101001011000100011100) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10111001000101001011111111101010) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01111001001000000000110110000101) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11000001010100011000110111001101) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10111001010100110011000101101001) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11011001011101000001010100110101) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001101010100101010) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11011001000101001011111111101010) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01010110000101001101010101011111) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001001010110101110) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001001010101101011) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001000100000110100111010110) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10010001010101001001010101101010) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01101011000101110110100111101110) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001011000101001010) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01111001010101101101011100011110) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001001010100100111) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010101010101110101010101001111) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10011001000101001011111111101010) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001001010000101111) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10010011011101001001010100100100) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001001010101101010) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10110001011101000001010100100000) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01101011000100110101010101011110) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10000111011000001000110110110101) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b00110110000101111101010101001111) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11001001011001001001010100101101) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001001010100101110) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11010001010101001001010100101111) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11110001010101001001010100101111) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b10110001010101001001010100101111) #b1
    (ite (= |__CPROVER_threads_exited#16|_x0 #b01101011000100110101010101011111) #b0
    (ite (= |__CPROVER_threads_exited#16|_x0 #b11011001010100000111010101000101) #b0
      #b0)))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!6@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data1Lock#28| () (_ BitVec 32) #b00000101000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#41| () (_ BitVec 320) #b10000010111100010111100010100111001001101000001010111011101110010010010001111011010011110110011011111010011111111011110111111110111111101111111111101111111111111111111111110111011111111110111111111111011111111111101111111111011111101111111111100110010000011000110001011000101010001100110111111011111111110110011111111111)
  (define-fun |data1Value#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |data1Lock#30| () (_ BitVec 32) #b00000101000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#44| () (_ BitVec 320) #b10101010001110010011110010111101011011101000011010101001011111100000110100111011000010110010111101001010110011111011100111011100101011111111111111101111110111011111111101110101010110110010111111110111011111111111101111101011111111101111111111111001010001111110011110011000101010001100110111111011111111110110101111111111)
  (define-fun |data1Value#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |data1Lock#32| () (_ BitVec 32) #b00000101000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#47| () (_ BitVec 320) #b10000010111101110101110010110111001001110000101010111010001110000010010001111010000011110110111111100010011011111011110111101110111111101111111111101111111111111111011110110111011111111111111111111111110111111101101111111111111111101111111111100110010000011100110001011100101010011100110111111011111111110111011111111111)
  (define-fun |data2Lock#24| () (_ BitVec 32) #b00000110000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object2#33| () (_ BitVec 320) #b11111101111111111011111111101101110111110111111101111011111111111101101101110101001001010011111111001010110110110000010101000110111101111100001110001000011100110010101011111100111111101011110110111101010111111111011111111111101111111111111111111111011111111111111111111010111101110011001110111111101111111111111111111111)
  (define-fun |data2Value#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data2Lock#26| () (_ BitVec 32) #b00000110000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object2#36| () (_ BitVec 320) #b11111101111111111011111111111111011111110111110101010111111100111101010001010111101001000011111011111010111110100101011001100101111000110001001110000010111100110010111010111100111111101011111110101111000111111111011111111111001101111111111111111111011111111111111111011011101111110011011110111111111111111111111111111111)
  (define-fun |stderr#18| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!6@1| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!6@1#3| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!6@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!6@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#18| (
   (|__CPROVER_threads_exited#18|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#18|_x0 #b00110110000101111101010101001111) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10010011011101001001010100100100) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11011001011101000001010100110101) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b00101001000100000101010101000000) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10111001011101000001010100100001) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10110111000101001101010101111011) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001000101000001010101101110) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11111001010101001010100101011100) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10111001010100110011000101101001) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10111001011101000011000101101011) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10111001000101000111000100100010) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b00010100000101001101010101111111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10001101110101001011000100011100) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01100101000101011101010101111111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01111001010101101101011100011110) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01111001001000000000110110000101) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11000001010100011000110111001101) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001101010100101010) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11011001000101001011111111101010) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01010110000101001101010101011111) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001001010110101110) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10111001000101001011111111101010) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01101011000100110101010101011110) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01010111000101111101010101001111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11111001000101001011111111101010) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010101010101110101010101001111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001001010100100111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10010001010101001001010101101010) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001001010101101010) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10011001000101001011111111101010) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001001010000101111) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001000100000110100111010110) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10110001011101000001010100100000) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001011000101001010) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11001001011001001001010100101101) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10110001010101001001010100101111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001001010100101110) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01101011000101110110100111101111) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01101011000100110101010101011111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001001010101101011) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10000111011000001000110110110101) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11010001010101001001010100101111) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11110001010101001001010100101111) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b01101011000101110110100111101110) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10001101000100000101010101010110) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b10011001010101001001010100101101) #b0
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11011001010100000111010101000101) #b1
    (ite (= |__CPROVER_threads_exited#18|_x0 #b11100001000111000110110111101000) #b1
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |main::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::err!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value_malloc$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::malloc_res!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::$tmp::malloc_value$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::record_malloc!0@1#1| () Bool false)
  (define-fun |malloc::1::record_may_leak!0@1#1| () Bool false)
  (define-fun |main::$tmp::return_value_malloc$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::malloc_res!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::$tmp::malloc_value$1!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::record_malloc!0@2#1| () Bool false)
  (define-fun |malloc::1::record_may_leak!0@2#1| () Bool false)
  (define-fun |main::1::tPool$array_size0!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::rPool$array_size0!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::rPool!0@1#1| (
   (|main::1::rPool!0@1#1|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::rPool!0@1#1|_x0 #b01100101000000000000000000000001) #b10000100000000000000000000000110
    (ite (= |main::1::rPool!0@1#1|_x0 #b00011100000000000000000000000001) #b00100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#1|_x0 #b00011101000000000000000000000001) #b11100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#1|_x0 #b11001101000000000000000000000001) #b00111000100100101110000010000010
    (ite (= |main::1::rPool!0@1#1|_x0 #b11000101000000000000000000000001) #b11011111111111111111111111111110
    (ite (= |main::1::rPool!0@1#1|_x0 #b10110110111111111111111111111110) #b11111111111111111111111111111110
    (ite (= |main::1::rPool!0@1#1|_x0 #b00010101000000000000000000000001) #b10100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#1|_x0 #b10110010111111111111111111111110) #b11111111111111111111111111111111
    (ite (= |main::1::rPool!0@1#1|_x0 #b00110100000000000000000000000001) #b11000100000000000000000000000110
    (ite (= |main::1::rPool!0@1#1|_x0 #b11111111111111111111111111111111) #b11111111111111111111111111111111
    (ite (= |main::1::rPool!0@1#1|_x0 #b10010100000000000000000000000001) #b00100100000000000000000000000001
    (ite (= |main::1::rPool!0@1#1|_x0 #b11011000000000000000000000000001) #b01011110110111111110000111011110
    (ite (= |main::1::rPool!0@1#1|_x0 #b11001100000000000000000000000001) #b01111000100100101110000010000010
    (ite (= |main::1::rPool!0@1#1|_x0 #b11011100000000000000000000000001) #b11100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#1|_x0 #b01011100000000000000000000000001) #b11000100000000000000000000000000
    (ite (= |main::1::rPool!0@1#1|_x0 #b00000000000000000000000000000001) #b01100100000000000000000000000000
    (ite (= |main::1::rPool!0@1#1|_x0 #b00000000000000000000000000000010) #b01000000000000000000000000000000
    (ite (= |main::1::rPool!0@1#1|_x0 #b00000000000000000000000000000000) #b11000100000000000000000000000111
      #b00000000000000000000000000000000)))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex::io::0| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |memory_model::choice_rf_0_84_0_22_T_0| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_1_20_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 9) #b111011110)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 9) #b111000010)
  (define-fun |memory_model::choice_rf_0_84_2_20_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#11$wclk$8| () (_ BitVec 9) #b111111110)
  (define-fun |memory_model::choice_rf_0_84_3_20_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#13$wclk$8| () (_ BitVec 9) #b111110101)
  (define-fun |memory_model::choice_rf_0_84_4_30_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#15$wclk$8| () (_ BitVec 9) #b111111111)
  (define-fun |memory_model::choice_rf_0_84_5_30_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#17$wclk$8| () (_ BitVec 9) #b111111100)
  (define-fun |memory_model::choice_rf_0_84_6_30_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#19$wclk$8| () (_ BitVec 9) #b111110111)
  (define-fun |memory_model::choice_rf_0_95_0_22_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_1_20_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 9) #b111001101)
  (define-fun |memory_model::choice_rf_0_95_2_20_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_3_20_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_4_30_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_5_30_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_6_30_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_106_0_22_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_106_1_20_T_15| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 9) #b111011000)
  (define-fun |memory_model::choice_rf_0_106_2_20_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_106_3_20_T_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_106_4_30_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_106_5_30_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_106_6_30_T_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_117_0_22_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_117_1_20_T_22| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$rclk$8| () (_ BitVec 9) #b111100011)
  (define-fun |memory_model::choice_rf_0_117_2_20_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_117_3_20_T_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_117_4_30_T_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_117_5_30_T_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_117_6_30_T_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_128_0_22_T_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_128_1_20_T_29| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 9) #b111101110)
  (define-fun |memory_model::choice_rf_0_128_2_20_T_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_128_3_20_T_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_128_4_30_T_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_128_5_30_T_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_128_6_30_T_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_139_0_22_T_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_139_1_20_T_36| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$rclk$8| () (_ BitVec 9) #b111111001)
  (define-fun |memory_model::choice_rf_0_139_2_20_T_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_139_3_20_T_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_139_4_30_T_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_139_5_30_T_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_139_6_30_T_41| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_0_22_T_42| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 9) #b000010110)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 9) #b110111101)
  (define-fun |memory_model::choice_rf_1_19_2_20_T_43| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_3_20_T_44| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_4_30_T_45| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_5_30_T_46| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_6_30_T_47| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_22_T_48| () Bool false)
  (define-fun |__CPROVER_threads_exited#10$rclk$8| () (_ BitVec 9) #b111110111)
  (define-fun |memory_model::choice_rf_2_19_1_20_T_49| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_3_20_T_50| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_4_30_T_51| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_5_30_T_52| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_6_30_T_53| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_22_T_54| () Bool false)
  (define-fun |__CPROVER_threads_exited#12$rclk$8| () (_ BitVec 9) #b111110100)
  (define-fun |memory_model::choice_rf_3_19_1_20_T_55| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_2_20_T_56| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_4_30_T_57| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_5_30_T_58| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_6_30_T_59| () Bool false)
  (define-fun |memory_model::choice_rf_4_29_0_22_T_60| () Bool true)
  (define-fun |__CPROVER_threads_exited#14$rclk$8| () (_ BitVec 9) #b111011100)
  (define-fun |memory_model::choice_rf_4_29_1_20_T_61| () Bool false)
  (define-fun |memory_model::choice_rf_4_29_2_20_T_62| () Bool false)
  (define-fun |memory_model::choice_rf_4_29_3_20_T_63| () Bool false)
  (define-fun |memory_model::choice_rf_4_29_5_30_T_64| () Bool false)
  (define-fun |memory_model::choice_rf_4_29_6_30_T_65| () Bool false)
  (define-fun |memory_model::choice_rf_5_29_0_22_T_66| () Bool false)
  (define-fun |__CPROVER_threads_exited#16$rclk$8| () (_ BitVec 9) #b111101110)
  (define-fun |memory_model::choice_rf_5_29_1_20_T_67| () Bool false)
  (define-fun |memory_model::choice_rf_5_29_2_20_T_68| () Bool false)
  (define-fun |memory_model::choice_rf_5_29_3_20_T_69| () Bool false)
  (define-fun |memory_model::choice_rf_5_29_4_30_T_70| () Bool false)
  (define-fun |memory_model::choice_rf_5_29_6_30_T_71| () Bool false)
  (define-fun |memory_model::choice_rf_6_29_0_22_T_72| () Bool false)
  (define-fun |__CPROVER_threads_exited#18$rclk$8| () (_ BitVec 9) #b111110110)
  (define-fun |memory_model::choice_rf_6_29_1_20_T_73| () Bool false)
  (define-fun |memory_model::choice_rf_6_29_2_20_T_74| () Bool false)
  (define-fun |memory_model::choice_rf_6_29_3_20_T_75| () Bool false)
  (define-fun |memory_model::choice_rf_6_29_4_30_T_76| () Bool false)
  (define-fun |memory_model::choice_rf_6_29_5_30_T_77| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_20_T_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_47_T_79| () Bool true)
