sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_3_1_4_8_F_1364| true)
(= |memory_model::choice_ws-ext_3_1_4_13_F_1365| true)
(= |memory_model::choice_ws-ext_3_1_4_15_F_1366| true)
(= |memory_model::choice_ws-ext_3_1_4_20_F_1367| true)
(= |memory_model::choice_ws-ext_3_6_4_1_F_1368| true)
(= |memory_model::choice_ws-ext_3_6_4_6_F_1369| true)
(= |memory_model::choice_ws-ext_3_6_4_8_F_1370| true)
(= |memory_model::choice_ws-ext_3_6_4_13_F_1371| true)
(= |memory_model::choice_ws-ext_3_6_4_15_F_1372| true)
(= |memory_model::choice_ws-ext_3_6_4_20_F_1373| true)
(= |memory_model::choice_ws-ext_3_8_4_1_F_1374| true)
(= |memory_model::choice_ws-ext_3_8_4_6_F_1375| true)
(= |memory_model::choice_ws-ext_3_8_4_8_F_1376| true)
(= |memory_model::choice_ws-ext_3_8_4_13_F_1377| true)
(= |memory_model::choice_ws-ext_3_8_4_15_F_1378| true)
(= |memory_model::choice_ws-ext_3_8_4_20_F_1379| true)
(= |memory_model::choice_ws-ext_3_13_4_1_F_1380| true)
(= |memory_model::choice_ws-ext_3_13_4_6_F_1381| true)
(= |memory_model::choice_ws-ext_3_13_4_8_F_1382| true)
(= |memory_model::choice_ws-ext_3_13_4_13_F_1383| true)
(= |memory_model::choice_ws-ext_3_13_4_15_F_1384| true)
(= |memory_model::choice_ws-ext_3_13_4_20_F_1385| true)
(= |memory_model::choice_ws-ext_3_15_4_1_F_1386| true)
(= |memory_model::choice_ws-ext_3_15_4_6_F_1387| true)
(= |memory_model::choice_ws-ext_3_15_4_8_F_1388| true)
(= |memory_model::choice_ws-ext_3_15_4_13_F_1389| true)
(= |memory_model::choice_ws-ext_3_15_4_15_F_1390| true)
(= |memory_model::choice_ws-ext_3_15_4_20_F_1391| true)
(= |memory_model::choice_ws-ext_3_20_4_1_F_1392| false)
(= |memory_model::choice_ws-ext_3_20_4_6_F_1393| false)
(= |memory_model::choice_ws-ext_3_20_4_8_F_1394| false)
(= |memory_model::choice_ws-ext_3_20_4_13_F_1395| false)
(= |memory_model::choice_ws-ext_3_20_4_15_F_1396| false)
(= |memory_model::choice_ws-ext_3_20_4_20_F_1397| true)
(= |memory_model::choice_ws-ext_0_12_1_10_F_1398| true)
(= |memory_model::choice_ws-ext_0_12_1_20_F_1399| true)
(= |memory_model::choice_ws-ext_0_12_1_30_F_1400| true)
(= |memory_model::choice_ws-ext_0_12_1_40_F_1401| true)
(= |memory_model::choice_ws-ext_0_12_1_50_F_1402| true)
(= |memory_model::choice_ws-ext_0_12_1_60_F_1403| true)
(= |memory_model::choice_ws-ext_0_12_1_64_F_1404| true)
(= |memory_model::choice_ws-ext_0_12_2_2_F_1405| true)
(= |memory_model::choice_ws-ext_0_12_2_9_F_1406| true)
(= |memory_model::choice_ws-ext_0_12_2_16_F_1407| true)
(= |memory_model::choice_ws-ext_0_12_3_2_F_1408| true)
(= |memory_model::choice_ws-ext_0_12_3_9_F_1409| true)
(= |memory_model::choice_ws-ext_0_12_3_16_F_1410| true)
(= |memory_model::choice_ws-ext_0_12_4_2_F_1411| true)
(= |memory_model::choice_ws-ext_0_12_4_9_F_1412| true)
(= |memory_model::choice_ws-ext_0_12_4_16_F_1413| true)
(= |memory_model::choice_ws-ext_0_16_1_10_F_1414| true)
(= |memory_model::choice_ws-ext_0_16_1_20_F_1415| true)
(= |memory_model::choice_ws-ext_0_16_1_30_F_1416| true)
(= |memory_model::choice_ws-ext_0_16_1_40_F_1417| true)
(= |memory_model::choice_ws-ext_0_16_1_50_F_1418| true)
(= |memory_model::choice_ws-ext_0_16_1_60_F_1419| true)
(= |memory_model::choice_ws-ext_0_16_1_64_F_1420| true)
(= |memory_model::choice_ws-ext_0_16_2_2_F_1421| true)
(= |memory_model::choice_ws-ext_0_16_2_9_F_1422| true)
(= |memory_model::choice_ws-ext_0_16_2_16_F_1423| true)
(= |memory_model::choice_ws-ext_0_16_3_2_F_1424| true)
(= |memory_model::choice_ws-ext_0_16_3_9_F_1425| true)
(= |memory_model::choice_ws-ext_0_16_3_16_F_1426| true)
(= |memory_model::choice_ws-ext_0_16_4_2_F_1427| true)
(= |memory_model::choice_ws-ext_0_16_4_9_F_1428| true)
(= |memory_model::choice_ws-ext_0_16_4_16_F_1429| true)
(= |memory_model::choice_ws-ext_0_20_1_10_F_1430| true)
(= |memory_model::choice_ws-ext_0_20_1_20_F_1431| true)
(= |memory_model::choice_ws-ext_0_20_1_30_F_1432| true)
(= |memory_model::choice_ws-ext_0_20_1_40_F_1433| true)
(= |memory_model::choice_ws-ext_0_20_1_50_F_1434| true)
(= |memory_model::choice_ws-ext_0_20_1_60_F_1435| true)
(= |memory_model::choice_ws-ext_0_20_1_64_F_1436| true)
(= |memory_model::choice_ws-ext_0_20_2_2_F_1437| false)
(= |memory_model::choice_ws-ext_0_20_2_9_F_1438| false)
(= |memory_model::choice_ws-ext_0_20_2_16_F_1439| true)
(= |memory_model::choice_ws-ext_0_20_3_2_F_1440| true)
(= |memory_model::choice_ws-ext_0_20_3_9_F_1441| true)
(= |memory_model::choice_ws-ext_0_20_3_16_F_1442| true)
(= |memory_model::choice_ws-ext_0_20_4_2_F_1443| true)
(= |memory_model::choice_ws-ext_0_20_4_9_F_1444| true)
(= |memory_model::choice_ws-ext_0_20_4_16_F_1445| true)
(= |memory_model::choice_ws-ext_0_34_1_10_F_1446| false)
(= |memory_model::choice_ws-ext_0_34_1_20_F_1447| false)
(= |memory_model::choice_ws-ext_0_34_1_30_F_1448| false)
(= |memory_model::choice_ws-ext_0_34_1_40_F_1449| false)
(= |memory_model::choice_ws-ext_0_34_1_50_F_1450| true)
(= |memory_model::choice_ws-ext_0_34_1_60_F_1451| true)
(= |memory_model::choice_ws-ext_0_34_1_64_F_1452| true)
(= |memory_model::choice_ws-ext_0_34_2_2_F_1453| false)
(= |memory_model::choice_ws-ext_0_34_2_9_F_1454| false)
(= |memory_model::choice_ws-ext_0_34_2_16_F_1455| false)
(= |memory_model::choice_ws-ext_0_34_3_2_F_1456| false)
(= |memory_model::choice_ws-ext_0_34_3_9_F_1457| false)
(= |memory_model::choice_ws-ext_0_34_3_16_F_1458| false)
(= |memory_model::choice_ws-ext_0_34_4_2_F_1459| false)
(= |memory_model::choice_ws-ext_0_34_4_9_F_1460| false)
(= |memory_model::choice_ws-ext_0_34_4_16_F_1461| true)
(= |memory_model::choice_ws-ext_1_10_2_2_F_1462| false)
(= |memory_model::choice_ws-ext_1_10_2_9_F_1463| false)
(= |memory_model::choice_ws-ext_1_10_2_16_F_1464| false)
(= |memory_model::choice_ws-ext_1_10_3_2_F_1465| true)
(= |memory_model::choice_ws-ext_1_10_3_9_F_1466| true)
(= |memory_model::choice_ws-ext_1_10_3_16_F_1467| true)
(= |memory_model::choice_ws-ext_1_10_4_2_F_1468| true)
(= |memory_model::choice_ws-ext_1_10_4_9_F_1469| true)
(= |memory_model::choice_ws-ext_1_10_4_16_F_1470| true)
(= |memory_model::choice_ws-ext_1_20_2_2_F_1471| false)
(= |memory_model::choice_ws-ext_1_20_2_9_F_1472| false)
(= |memory_model::choice_ws-ext_1_20_2_16_F_1473| false)
(= |memory_model::choice_ws-ext_1_20_3_2_F_1474| true)
(= |memory_model::choice_ws-ext_1_20_3_9_F_1475| true)
(= |memory_model::choice_ws-ext_1_20_3_16_F_1476| true)
(= |memory_model::choice_ws-ext_1_20_4_2_F_1477| true)
(= |memory_model::choice_ws-ext_1_20_4_9_F_1478| true)
(= |memory_model::choice_ws-ext_1_20_4_16_F_1479| true)
(= |memory_model::choice_ws-ext_1_30_2_2_F_1480| false)
(= |memory_model::choice_ws-ext_1_30_2_9_F_1481| false)
(= |memory_model::choice_ws-ext_1_30_2_16_F_1482| false)
(= |memory_model::choice_ws-ext_1_30_3_2_F_1483| true)
(= |memory_model::choice_ws-ext_1_30_3_9_F_1484| true)
(= |memory_model::choice_ws-ext_1_30_3_16_F_1485| true)
(= |memory_model::choice_ws-ext_1_30_4_2_F_1486| true)
(= |memory_model::choice_ws-ext_1_30_4_9_F_1487| true)
(= |memory_model::choice_ws-ext_1_30_4_16_F_1488| true)
(= |memory_model::choice_ws-ext_1_40_2_2_F_1489| false)
(= |memory_model::choice_ws-ext_1_40_2_9_F_1490| false)
(= |memory_model::choice_ws-ext_1_40_2_16_F_1491| false)
(= |memory_model::choice_ws-ext_1_40_3_2_F_1492| false)
(= |memory_model::choice_ws-ext_1_40_3_9_F_1493| false)
(= |memory_model::choice_ws-ext_1_40_3_16_F_1494| true)
(= |memory_model::choice_ws-ext_1_40_4_2_F_1495| true)
(= |memory_model::choice_ws-ext_1_40_4_9_F_1496| true)
(= |memory_model::choice_ws-ext_1_40_4_16_F_1497| true)
(= |memory_model::choice_ws-ext_1_50_2_2_F_1498| false)
(= |memory_model::choice_ws-ext_1_50_2_9_F_1499| false)
(= |memory_model::choice_ws-ext_1_50_2_16_F_1500| false)
(= |memory_model::choice_ws-ext_1_50_3_2_F_1501| false)
(= |memory_model::choice_ws-ext_1_50_3_9_F_1502| false)
(= |memory_model::choice_ws-ext_1_50_3_16_F_1503| false)
(= |memory_model::choice_ws-ext_1_50_4_2_F_1504| false)
(= |memory_model::choice_ws-ext_1_50_4_9_F_1505| false)
(= |memory_model::choice_ws-ext_1_50_4_16_F_1506| true)
(= |memory_model::choice_ws-ext_1_60_2_2_F_1507| false)
(= |memory_model::choice_ws-ext_1_60_2_9_F_1508| false)
(= |memory_model::choice_ws-ext_1_60_2_16_F_1509| false)
(= |memory_model::choice_ws-ext_1_60_3_2_F_1510| false)
(= |memory_model::choice_ws-ext_1_60_3_9_F_1511| false)
(= |memory_model::choice_ws-ext_1_60_3_16_F_1512| false)
(= |memory_model::choice_ws-ext_1_60_4_2_F_1513| false)
(= |memory_model::choice_ws-ext_1_60_4_9_F_1514| false)
(= |memory_model::choice_ws-ext_1_60_4_16_F_1515| true)
(= |memory_model::choice_ws-ext_1_64_2_2_F_1516| false)
(= |memory_model::choice_ws-ext_1_64_2_9_F_1517| false)
(= |memory_model::choice_ws-ext_1_64_2_16_F_1518| false)
(= |memory_model::choice_ws-ext_1_64_3_2_F_1519| false)
(= |memory_model::choice_ws-ext_1_64_3_9_F_1520| false)
(= |memory_model::choice_ws-ext_1_64_3_16_F_1521| false)
(= |memory_model::choice_ws-ext_1_64_4_2_F_1522| false)
(= |memory_model::choice_ws-ext_1_64_4_9_F_1523| false)
(= |memory_model::choice_ws-ext_1_64_4_16_F_1524| true)
(= |memory_model::choice_ws-ext_2_2_3_2_F_1525| true)
(= |memory_model::choice_ws-ext_2_2_3_9_F_1526| true)
(= |memory_model::choice_ws-ext_2_2_3_16_F_1527| true)
(= |memory_model::choice_ws-ext_2_2_4_2_F_1528| true)
(= |memory_model::choice_ws-ext_2_2_4_9_F_1529| true)
(= |memory_model::choice_ws-ext_2_2_4_16_F_1530| true)
(= |memory_model::choice_ws-ext_2_9_3_2_F_1531| true)
(= |memory_model::choice_ws-ext_2_9_3_9_F_1532| true)
(= |memory_model::choice_ws-ext_2_9_3_16_F_1533| true)
(= |memory_model::choice_ws-ext_2_9_4_2_F_1534| true)
(= |memory_model::choice_ws-ext_2_9_4_9_F_1535| true)
(= |memory_model::choice_ws-ext_2_9_4_16_F_1536| true)
(= |memory_model::choice_ws-ext_2_16_3_2_F_1537| true)
(= |memory_model::choice_ws-ext_2_16_3_9_F_1538| true)
(= |memory_model::choice_ws-ext_2_16_3_16_F_1539| true)
(= |memory_model::choice_ws-ext_2_16_4_2_F_1540| true)
(= |memory_model::choice_ws-ext_2_16_4_9_F_1541| true)
(= |memory_model::choice_ws-ext_2_16_4_16_F_1542| true)
(= |memory_model::choice_ws-ext_3_2_4_2_F_1543| true)
(= |memory_model::choice_ws-ext_3_2_4_9_F_1544| true)
(= |memory_model::choice_ws-ext_3_2_4_16_F_1545| true)
(= |memory_model::choice_ws-ext_3_9_4_2_F_1546| true)
(= |memory_model::choice_ws-ext_3_9_4_9_F_1547| true)
(= |memory_model::choice_ws-ext_3_9_4_16_F_1548| true)
(= |memory_model::choice_ws-ext_3_16_4_2_F_1549| true)
(= |memory_model::choice_ws-ext_3_16_4_9_F_1550| true)
(= |memory_model::choice_ws-ext_3_16_4_16_F_1551| true)
(= |memory_model::choice_ws-ext_0_10_1_3_F_1552| true)
(= |memory_model::choice_ws-ext_0_10_1_9_F_1553| true)
(= |memory_model::choice_ws-ext_0_10_1_19_F_1554| true)
(= |memory_model::choice_ws-ext_0_10_1_29_F_1555| true)
(= |memory_model::choice_ws-ext_0_10_1_39_F_1556| true)
(= |memory_model::choice_ws-ext_0_10_1_49_F_1557| true)
(= |memory_model::choice_ws-ext_0_10_1_59_F_1558| true)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!1@1#1| #b11000000000000000000000000000000)
(= |pthread_join::thread!1@2#1| #b00000000000000000000000000000010)
(= |pthread_join::thread!1@3#1| #b11000000000000000000000000000000)
(=
 |mutex#10|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(=
 |mutex#16|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#22|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#28|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#34|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#40|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#46|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#52|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#58|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |pdev#5| #b10000000000000000000000000000000)
(=
 |mutex#4|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |t1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000010)
(=
 |mutex#7|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#8| #b00000000000000000000000000000101)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000010)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |ldv_usb_state#3| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#4| #b00000000000000000000000000000001)
(= |pdev#11| #b00000000000000000000000000000111)
(= |ldv_usb_state#5| #b00000000000000000000000000000000)
(= |t2#4| #b11000000000000000000000000000000)
(= |__CPROVER_next_thread_id#7| #b10000000000000000000000000000000)
(= |pdev#14| #b10000000000000000000000000000000)
(= |ldv_usb_state#7| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000001)
(= |ldv_usb_state#8| #b00000000000000000000000000000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#8| #b00000000000000000000000000000001)
(= |pdev#17| #b00000000000000000000000000000111)
(= |ldv_usb_state#10| #b00000000000000000000000000000001)
(= |t2#7| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000010)
(= |pdev#20| #b00000000000000000000000000001000)
(= |ldv_usb_state#12| #b00000000000000000000000000000000)
(= |nondet_symex::nondet6| #b00000000000000000000000000000000)
(= |ldv_usb_state#13| #b00000000000000000000000000000000)
(= |nondet_symex::nondet7| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#12| #b10000000000000000000000000000001)
(= |pdev#23| #b00000000000000000000000000000111)
(= |ldv_usb_state#15| #b10000000000000000000000000000000)
(= |t2#10| #b11000000000000000000000000000000)
(= |__CPROVER_next_thread_id#15| #b10000000000000000000000000000000)
(= |pdev#26| #b10000000000000000000000000000000)
(= |ldv_usb_state#17| #b00000000000000000000000000000000)
(= |pdev#29| #b00000000000000000000000000001001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet8| #b10000000000000000000000000000001)
(=
 |mutex#9|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |pdev#32| #b00000000000000000000000000000110)
(=
 |mutex#12|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet9| #b00000000000000000000000000000001)
(=
 |mutex#15|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#35| #b00000000000000000000000000000110)
(=
 |mutex#18|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet10| #b00000000000000000000000000000001)
(=
 |mutex#21|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#38| #b00000000000000000000000000001000)
(=
 |mutex#24|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet11| #b00000000000000000000000000000000)
(=
 |mutex#27|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#41| #b10000000000000000000000000000000)
(=
 |mutex#30|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet12| #b00000000000000000000000000000000)
(=
 |mutex#33|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#44| #b10000000000000000000000000000000)
(=
 |mutex#36|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet13| #b00000000000000000000000000000001)
(=
 |mutex#39|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#47| #b00000000000000000000000000000110)
(=
 |mutex#42|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet14| #b00000000000000000000000000000000)
(=
 |mutex#45|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#50| #b10000000000000000000000000000000)
(=
 |mutex#48|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet15| #b00000000000000000000000000000001)
(=
 |mutex#51|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#53| #b00000000000000000000000000000110)
(=
 |mutex#54|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet16| #b00000000000000000000000000000001)
(=
 |mutex#57|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#56| #b00000000000000000000000000000110)
(=
 |mutex#60|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |mutex#3|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#6|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11000000)
(= |__CPROVER_threads_exited#9$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#11$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#13$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001001)
(= |__CPROVER_threads_exited#3$rclk$8| #b10100110)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111110)
(= |__CPROVER_threads_exited#5$rclk$8| #b11101010)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#8$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#10$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#12$rclk$8| #b11111110)
(= |__CPROVER_next_thread_id#6$wclk$8| #b00100100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011001)
(= |__CPROVER_next_thread_id#10$wclk$8| #b10110001)
(= |__CPROVER_next_thread_id#14$wclk$8| #b11000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#4$rclk$8| #b00100100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00011010)
(= |__CPROVER_next_thread_id#7$rclk$8| #b10100101)
(= |__CPROVER_next_thread_id#8$rclk$8| #b10110001)
(= |__CPROVER_next_thread_id#11$rclk$8| #b10111101)
(= |__CPROVER_next_thread_id#12$rclk$8| #b11000101)
(= |__CPROVER_next_thread_id#15$rclk$8| #b11101001)
(= |t1#3| #b00000000000000000000000000000001)
(= |t2#3| #b10000000000000000000000000000000)
(= |t2#1$wclk$8| #b00010011)
(= |t2#3$rclk$8| #b10100011)
(= |t2#4$rclk$8| #b10100100)
(= |t2#6| #b00000000000000000000000000000010)
(= |t2#6$rclk$8| #b10111011)
(= |t2#7$rclk$8| #b10111100)
(= |t2#9| #b10000000000000000000000000000000)
(= |t2#9$rclk$8| #b11100111)
(= |t2#10$rclk$8| #b11101000)
(= |mutex#11$wclk$8| #b00100111)
(= |mutex#3$rclk$8| #b10010011)
(= |mutex#14$wclk$8| #b00110001)
(= |mutex#17$wclk$8| #b00110011)
(= |mutex#20$wclk$8| #b01000111)
(= |mutex#23$wclk$8| #b01010101)
(= |mutex#26$wclk$8| #b11010100)
(= |mutex#29$wclk$8| #b10110101)
(= |mutex#32$wclk$8| #b10111010)
(= |mutex#35$wclk$8| #b10111011)
(= |mutex#38$wclk$8| #b10111111)
(= |mutex#41$wclk$8| #b11000000)
(= |mutex#44$wclk$8| #b11111000)
(= |mutex#47$wclk$8| #b11001000)
(= |mutex#50$wclk$8| #b11001100)
(= |mutex#53$wclk$8| #b11001101)
(= |mutex#56$wclk$8| #b11101001)
(= |mutex#59$wclk$8| #b11101010)
(= |mutex#62$wclk$8| #b11111101)
(= |mutex#4$rclk$8| #b10010100)
(= |mutex#6$rclk$8| #b11010000)
(= |mutex#7$rclk$8| #b11010001)
(= |mutex#1$wclk$8| #b00001011)
(= |mutex#9$rclk$8| #b00100111)
(= |mutex#2$wclk$8| #b00010100)
(= |mutex#5$wclk$8| #b10010101)
(= |mutex#8$wclk$8| #b11010010)
(= |mutex#12$rclk$8| #b00110001)
(= |mutex#15$rclk$8| #b00110011)
(= |mutex#18$rclk$8| #b01000111)
(= |mutex#21$rclk$8| #b01010101)
(= |mutex#24$rclk$8| #b11010100)
(= |mutex#27$rclk$8| #b10110101)
(= |mutex#30$rclk$8| #b10111010)
(= |mutex#33$rclk$8| #b10111011)
(= |mutex#36$rclk$8| #b10111111)
(= |mutex#39$rclk$8| #b11000000)
(= |mutex#42$rclk$8| #b11111000)
(= |mutex#45$rclk$8| #b11001000)
(= |mutex#48$rclk$8| #b11001100)
