sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_16_4_2_F_2992| true)
(= |memory_model::choice_ws-ext_0_16_4_9_F_2993| true)
(= |memory_model::choice_ws-ext_0_16_4_16_F_2994| true)
(= |memory_model::choice_ws-ext_0_16_4_23_F_2995| true)
(= |memory_model::choice_ws-ext_0_16_5_2_F_2996| true)
(= |memory_model::choice_ws-ext_0_16_5_9_F_2997| true)
(= |memory_model::choice_ws-ext_0_16_5_16_F_2998| true)
(= |memory_model::choice_ws-ext_0_16_5_23_F_2999| true)
(= |memory_model::choice_ws-ext_0_20_1_18_F_3000| false)
(= |memory_model::choice_ws-ext_0_20_1_35_F_3001| false)
(= |memory_model::choice_ws-ext_0_20_1_52_F_3002| false)
(= |memory_model::choice_ws-ext_0_20_1_69_F_3003| true)
(= |memory_model::choice_ws-ext_0_20_1_73_F_3004| true)
(= |memory_model::choice_ws-ext_0_20_2_2_F_3005| false)
(= |memory_model::choice_ws-ext_0_20_2_9_F_3006| false)
(= |memory_model::choice_ws-ext_0_20_2_16_F_3007| true)
(= |memory_model::choice_ws-ext_0_20_2_23_F_3008| true)
(= |memory_model::choice_ws-ext_0_20_3_2_F_3009| false)
(= |memory_model::choice_ws-ext_0_20_3_9_F_3010| true)
(= |memory_model::choice_ws-ext_0_20_3_16_F_3011| true)
(= |memory_model::choice_ws-ext_0_20_3_23_F_3012| true)
(= |memory_model::choice_ws-ext_0_20_4_2_F_3013| false)
(= |memory_model::choice_ws-ext_0_20_4_9_F_3014| false)
(= |memory_model::choice_ws-ext_0_20_4_16_F_3015| true)
(= |memory_model::choice_ws-ext_0_20_4_23_F_3016| true)
(= |memory_model::choice_ws-ext_0_20_5_2_F_3017| true)
(= |memory_model::choice_ws-ext_0_20_5_9_F_3018| true)
(= |memory_model::choice_ws-ext_0_20_5_16_F_3019| true)
(= |memory_model::choice_ws-ext_0_20_5_23_F_3020| true)
(= |memory_model::choice_ws-ext_0_34_1_18_F_3021| false)
(= |memory_model::choice_ws-ext_0_34_1_35_F_3022| false)
(= |memory_model::choice_ws-ext_0_34_1_52_F_3023| false)
(= |memory_model::choice_ws-ext_0_34_1_69_F_3024| false)
(= |memory_model::choice_ws-ext_0_34_1_73_F_3025| false)
(= |memory_model::choice_ws-ext_0_34_2_2_F_3026| false)
(= |memory_model::choice_ws-ext_0_34_2_9_F_3027| false)
(= |memory_model::choice_ws-ext_0_34_2_16_F_3028| false)
(= |memory_model::choice_ws-ext_0_34_2_23_F_3029| false)
(= |memory_model::choice_ws-ext_0_34_3_2_F_3030| false)
(= |memory_model::choice_ws-ext_0_34_3_9_F_3031| false)
(= |memory_model::choice_ws-ext_0_34_3_16_F_3032| false)
(= |memory_model::choice_ws-ext_0_34_3_23_F_3033| false)
(= |memory_model::choice_ws-ext_0_34_4_2_F_3034| false)
(= |memory_model::choice_ws-ext_0_34_4_9_F_3035| false)
(= |memory_model::choice_ws-ext_0_34_4_16_F_3036| false)
(= |memory_model::choice_ws-ext_0_34_4_23_F_3037| false)
(= |memory_model::choice_ws-ext_0_34_5_2_F_3038| false)
(= |memory_model::choice_ws-ext_0_34_5_9_F_3039| false)
(= |memory_model::choice_ws-ext_0_34_5_16_F_3040| false)
(= |memory_model::choice_ws-ext_0_34_5_23_F_3041| false)
(= |memory_model::choice_ws-ext_1_18_2_2_F_3042| false)
(= |memory_model::choice_ws-ext_1_18_2_9_F_3043| false)
(= |memory_model::choice_ws-ext_1_18_2_16_F_3044| true)
(= |memory_model::choice_ws-ext_1_18_2_23_F_3045| true)
(= |memory_model::choice_ws-ext_1_18_3_2_F_3046| true)
(= |memory_model::choice_ws-ext_1_18_3_9_F_3047| true)
(= |memory_model::choice_ws-ext_1_18_3_16_F_3048| true)
(= |memory_model::choice_ws-ext_1_18_3_23_F_3049| true)
(= |memory_model::choice_ws-ext_1_18_4_2_F_3050| true)
(= |memory_model::choice_ws-ext_1_18_4_9_F_3051| true)
(= |memory_model::choice_ws-ext_1_18_4_16_F_3052| true)
(= |memory_model::choice_ws-ext_1_18_4_23_F_3053| true)
(= |memory_model::choice_ws-ext_1_18_5_2_F_3054| true)
(= |memory_model::choice_ws-ext_1_18_5_9_F_3055| true)
(= |memory_model::choice_ws-ext_1_18_5_16_F_3056| true)
(= |memory_model::choice_ws-ext_1_18_5_23_F_3057| true)
(= |memory_model::choice_ws-ext_1_35_2_2_F_3058| false)
(= |memory_model::choice_ws-ext_1_35_2_9_F_3059| false)
(= |memory_model::choice_ws-ext_1_35_2_16_F_3060| true)
(= |memory_model::choice_ws-ext_1_35_2_23_F_3061| true)
(= |memory_model::choice_ws-ext_1_35_3_2_F_3062| true)
(= |memory_model::choice_ws-ext_1_35_3_9_F_3063| true)
(= |memory_model::choice_ws-ext_1_35_3_16_F_3064| true)
(= |memory_model::choice_ws-ext_1_35_3_23_F_3065| true)
(= |memory_model::choice_ws-ext_1_35_4_2_F_3066| true)
(= |memory_model::choice_ws-ext_1_35_4_9_F_3067| true)
(= |memory_model::choice_ws-ext_1_35_4_16_F_3068| true)
(= |memory_model::choice_ws-ext_1_35_4_23_F_3069| true)
(= |memory_model::choice_ws-ext_1_35_5_2_F_3070| true)
(= |memory_model::choice_ws-ext_1_35_5_9_F_3071| true)
(= |memory_model::choice_ws-ext_1_35_5_16_F_3072| true)
(= |memory_model::choice_ws-ext_1_35_5_23_F_3073| true)
(= |memory_model::choice_ws-ext_1_52_2_2_F_3074| false)
(= |memory_model::choice_ws-ext_1_52_2_9_F_3075| false)
(= |memory_model::choice_ws-ext_1_52_2_16_F_3076| true)
(= |memory_model::choice_ws-ext_1_52_2_23_F_3077| true)
(= |memory_model::choice_ws-ext_1_52_3_2_F_3078| true)
(= |memory_model::choice_ws-ext_1_52_3_9_F_3079| true)
(= |memory_model::choice_ws-ext_1_52_3_16_F_3080| true)
(= |memory_model::choice_ws-ext_1_52_3_23_F_3081| true)
(= |memory_model::choice_ws-ext_1_52_4_2_F_3082| false)
(= |memory_model::choice_ws-ext_1_52_4_9_F_3083| false)
(= |memory_model::choice_ws-ext_1_52_4_16_F_3084| true)
(= |memory_model::choice_ws-ext_1_52_4_23_F_3085| true)
(= |memory_model::choice_ws-ext_1_52_5_2_F_3086| true)
(= |memory_model::choice_ws-ext_1_52_5_9_F_3087| true)
(= |memory_model::choice_ws-ext_1_52_5_16_F_3088| true)
(= |memory_model::choice_ws-ext_1_52_5_23_F_3089| true)
(= |memory_model::choice_ws-ext_1_69_2_2_F_3090| false)
(= |memory_model::choice_ws-ext_1_69_2_9_F_3091| false)
(= |memory_model::choice_ws-ext_1_69_2_16_F_3092| false)
(= |memory_model::choice_ws-ext_1_69_2_23_F_3093| true)
(= |memory_model::choice_ws-ext_1_69_3_2_F_3094| false)
(= |memory_model::choice_ws-ext_1_69_3_9_F_3095| false)
(= |memory_model::choice_ws-ext_1_69_3_16_F_3096| true)
(= |memory_model::choice_ws-ext_1_69_3_23_F_3097| true)
(= |memory_model::choice_ws-ext_1_69_4_2_F_3098| false)
(= |memory_model::choice_ws-ext_1_69_4_9_F_3099| false)
(= |memory_model::choice_ws-ext_1_69_4_16_F_3100| false)
(= |memory_model::choice_ws-ext_1_69_4_23_F_3101| false)
(= |memory_model::choice_ws-ext_1_69_5_2_F_3102| true)
(= |memory_model::choice_ws-ext_1_69_5_9_F_3103| true)
(= |memory_model::choice_ws-ext_1_69_5_16_F_3104| true)
(= |memory_model::choice_ws-ext_1_69_5_23_F_3105| true)
(= |memory_model::choice_ws-ext_1_73_2_2_F_3106| false)
(= |memory_model::choice_ws-ext_1_73_2_9_F_3107| false)
(= |memory_model::choice_ws-ext_1_73_2_16_F_3108| false)
(= |memory_model::choice_ws-ext_1_73_2_23_F_3109| true)
(= |memory_model::choice_ws-ext_1_73_3_2_F_3110| false)
(= |memory_model::choice_ws-ext_1_73_3_9_F_3111| false)
(= |memory_model::choice_ws-ext_1_73_3_16_F_3112| true)
(= |memory_model::choice_ws-ext_1_73_3_23_F_3113| true)
(= |memory_model::choice_ws-ext_1_73_4_2_F_3114| false)
(= |memory_model::choice_ws-ext_1_73_4_9_F_3115| false)
(= |memory_model::choice_ws-ext_1_73_4_16_F_3116| false)
(= |memory_model::choice_ws-ext_1_73_4_23_F_3117| false)
(= |memory_model::choice_ws-ext_1_73_5_2_F_3118| false)
(= |memory_model::choice_ws-ext_1_73_5_9_F_3119| true)
(= |memory_model::choice_ws-ext_1_73_5_16_F_3120| true)
(= |memory_model::choice_ws-ext_1_73_5_23_F_3121| true)
(= |memory_model::choice_ws-ext_2_2_3_2_F_3122| true)
(= |memory_model::choice_ws-ext_2_2_3_9_F_3123| true)
(= |memory_model::choice_ws-ext_2_2_3_16_F_3124| true)
(= |memory_model::choice_ws-ext_2_2_3_23_F_3125| true)
(= |memory_model::choice_ws-ext_2_2_4_2_F_3126| true)
(= |memory_model::choice_ws-ext_2_2_4_9_F_3127| true)
(= |memory_model::choice_ws-ext_2_2_4_16_F_3128| true)
(= |memory_model::choice_ws-ext_2_2_4_23_F_3129| true)
(= |memory_model::choice_ws-ext_2_2_5_2_F_3130| true)
(= |memory_model::choice_ws-ext_2_2_5_9_F_3131| true)
(= |memory_model::choice_ws-ext_2_2_5_16_F_3132| true)
(= |memory_model::choice_ws-ext_2_2_5_23_F_3133| true)
(= |memory_model::choice_ws-ext_2_9_3_2_F_3134| true)
(= |memory_model::choice_ws-ext_2_9_3_9_F_3135| true)
(= |memory_model::choice_ws-ext_2_9_3_16_F_3136| true)
(= |memory_model::choice_ws-ext_2_9_3_23_F_3137| true)
(= |memory_model::choice_ws-ext_2_9_4_2_F_3138| true)
(= |memory_model::choice_ws-ext_2_9_4_9_F_3139| true)
(= |memory_model::choice_ws-ext_2_9_4_16_F_3140| true)
(= |memory_model::choice_ws-ext_2_9_4_23_F_3141| true)
(= |memory_model::choice_ws-ext_2_9_5_2_F_3142| true)
(= |memory_model::choice_ws-ext_2_9_5_9_F_3143| true)
(= |memory_model::choice_ws-ext_2_9_5_16_F_3144| true)
(= |memory_model::choice_ws-ext_2_9_5_23_F_3145| true)
(= |memory_model::choice_ws-ext_2_16_3_2_F_3146| false)
(= |memory_model::choice_ws-ext_2_16_3_9_F_3147| false)
(= |memory_model::choice_ws-ext_2_16_3_16_F_3148| true)
(= |memory_model::choice_ws-ext_2_16_3_23_F_3149| true)
(= |memory_model::choice_ws-ext_2_16_4_2_F_3150| false)
(= |memory_model::choice_ws-ext_2_16_4_9_F_3151| false)
(= |memory_model::choice_ws-ext_2_16_4_16_F_3152| false)
(= |memory_model::choice_ws-ext_2_16_4_23_F_3153| true)
(= |memory_model::choice_ws-ext_2_16_5_2_F_3154| true)
(= |memory_model::choice_ws-ext_2_16_5_9_F_3155| true)
(= |memory_model::choice_ws-ext_2_16_5_16_F_3156| true)
(= |memory_model::choice_ws-ext_2_16_5_23_F_3157| true)
(= |memory_model::choice_ws-ext_2_23_3_2_F_3158| false)
(= |memory_model::choice_ws-ext_2_23_3_9_F_3159| false)
(= |memory_model::choice_ws-ext_2_23_3_16_F_3160| false)
(= |memory_model::choice_ws-ext_2_23_3_23_F_3161| false)
(= |memory_model::choice_ws-ext_2_23_4_2_F_3162| false)
(= |memory_model::choice_ws-ext_2_23_4_9_F_3163| false)
(= |memory_model::choice_ws-ext_2_23_4_16_F_3164| false)
(= |memory_model::choice_ws-ext_2_23_4_23_F_3165| false)
(= |memory_model::choice_ws-ext_2_23_5_2_F_3166| false)
(= |memory_model::choice_ws-ext_2_23_5_9_F_3167| true)
(= |memory_model::choice_ws-ext_2_23_5_16_F_3168| true)
(= |memory_model::choice_ws-ext_2_23_5_23_F_3169| true)
(= |memory_model::choice_ws-ext_3_2_4_2_F_3170| false)
(= |memory_model::choice_ws-ext_3_2_4_9_F_3171| false)
(= |memory_model::choice_ws-ext_3_2_4_16_F_3172| true)
(= |memory_model::choice_ws-ext_3_2_4_23_F_3173| true)
(= |memory_model::choice_ws-ext_3_2_5_2_F_3174| true)
(= |memory_model::choice_ws-ext_3_2_5_9_F_3175| true)
(= |memory_model::choice_ws-ext_3_2_5_16_F_3176| true)
(= |memory_model::choice_ws-ext_3_2_5_23_F_3177| true)
(= |memory_model::choice_ws-ext_3_9_4_2_F_3178| false)
(= |memory_model::choice_ws-ext_3_9_4_9_F_3179| false)
(= |memory_model::choice_ws-ext_3_9_4_16_F_3180| true)
(= |memory_model::choice_ws-ext_3_9_4_23_F_3181| true)
(= |memory_model::choice_ws-ext_3_9_5_2_F_3182| true)
(= |memory_model::choice_ws-ext_3_9_5_9_F_3183| true)
(= |memory_model::choice_ws-ext_3_9_5_16_F_3184| true)
(= |memory_model::choice_ws-ext_3_9_5_23_F_3185| true)
(= |memory_model::choice_ws-ext_3_16_4_2_F_3186| false)
(= |memory_model::choice_ws-ext_3_16_4_9_F_3187| false)
(= |memory_model::choice_ws-ext_3_16_4_16_F_3188| false)
(= |memory_model::choice_ws-ext_3_16_4_23_F_3189| false)
(= |memory_model::choice_ws-ext_3_16_5_2_F_3190| false)
(= |memory_model::choice_ws-ext_3_16_5_9_F_3191| true)
(= |memory_model::choice_ws-ext_3_16_5_16_F_3192| true)
(= |memory_model::choice_ws-ext_3_16_5_23_F_3193| true)
(= |memory_model::choice_ws-ext_3_23_4_2_F_3194| false)
(= |memory_model::choice_ws-ext_3_23_4_9_F_3195| false)
(= |memory_model::choice_ws-ext_3_23_4_16_F_3196| false)
(= |memory_model::choice_ws-ext_3_23_4_23_F_3197| false)
(= |memory_model::choice_ws-ext_3_23_5_2_F_3198| false)
(= |memory_model::choice_ws-ext_3_23_5_9_F_3199| true)
(= |memory_model::choice_ws-ext_3_23_5_16_F_3200| true)
(= |memory_model::choice_ws-ext_3_23_5_23_F_3201| true)
(= |memory_model::choice_ws-ext_4_2_5_2_F_3202| true)
(= |memory_model::choice_ws-ext_4_2_5_9_F_3203| true)
(= |memory_model::choice_ws-ext_4_2_5_16_F_3204| true)
(= |memory_model::choice_ws-ext_4_2_5_23_F_3205| true)
(= |memory_model::choice_ws-ext_4_9_5_2_F_3206| true)
(= |memory_model::choice_ws-ext_4_9_5_9_F_3207| true)
(= |memory_model::choice_ws-ext_4_9_5_16_F_3208| true)
(= |memory_model::choice_ws-ext_4_9_5_23_F_3209| true)
(= |memory_model::choice_ws-ext_4_16_5_2_F_3210| true)
(= |memory_model::choice_ws-ext_4_16_5_9_F_3211| true)
(= |memory_model::choice_ws-ext_4_16_5_16_F_3212| true)
(= |memory_model::choice_ws-ext_4_16_5_23_F_3213| true)
(= |memory_model::choice_ws-ext_4_23_5_2_F_3214| true)
(= |memory_model::choice_ws-ext_4_23_5_9_F_3215| true)
(= |memory_model::choice_ws-ext_4_23_5_16_F_3216| true)
(= |memory_model::choice_ws-ext_4_23_5_23_F_3217| true)
(= |memory_model::choice_ws-ext_0_10_1_4_F_3218| true)
(= |memory_model::choice_ws-ext_0_10_1_10_F_3219| true)
(= |memory_model::choice_ws-ext_0_10_1_17_F_3220| true)
(= |memory_model::choice_ws-ext_0_10_1_27_F_3221| true)
(= |memory_model::choice_ws-ext_0_10_1_34_F_3222| true)
(= |memory_model::choice_ws-ext_0_10_1_44_F_3223| true)
(= |memory_model::choice_ws-ext_0_10_1_51_F_3224| true)
(= |memory_model::choice_ws-ext_0_10_1_61_F_3225| true)
(= |memory_model::choice_ws-ext_0_10_1_68_F_3226| true)
(= |pthread_join::thread!0@1#1| #b00000000000000000000000000000001)
(= |pthread_join::thread!1@1#1| #b00000000000000000000000000000010)
(= |pthread_join::thread!1@2#1| #b10000000000000000000000000000000)
(= |pthread_join::thread!1@3#1| #b00000000000000000000000000000010)
(= |pthread_join::thread!1@4#1| #b10000000000000000000000000000000)
(=
 |mutex#10|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#16|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#22|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#28|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#34|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#40|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#46|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#52|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(=
 |mutex#58|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#64|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#70|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#76|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#82|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(=
 |mutex#88|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(=
 |mutex#94|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |mutex#100|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |pdev#5| #b10000000000000000000000000000000)
(=
 |mutex#4|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |t1#4| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000010)
(=
 |mutex#7|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#8| #b10000000000000000000000000000101)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000010)
(= |nondet_symex::nondet2| #b00000000000000000000000000000001)
(= |ldv_usb_state#3| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#4| #b00000000000000000000000000000001)
(= |ldv_usb_state#5| #b00000000000000000000000000000000)
(= |t2#4| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#7| #b10000000000000000000000000000001)
(= |pdev#11| #b10000000000000000000000000001000)
(= |ldv_usb_state#7| #b10000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |ldv_usb_state#8| #b00000000000000000000000000000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#8| #b00000000000000000000000000000001)
(= |ldv_usb_state#10| #b00000000000000000000000000000000)
(= |t2#7| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#11| #b00000000000000000000000000000001)
(= |pdev#14| #b10000000000000000000000000000000)
(= |ldv_usb_state#12| #b10000000000000000000000000000000)
(= |nondet_symex::nondet6| #b00000000000000000000000000000001)
(= |ldv_usb_state#13| #b00000000000000000000000000000001)
(= |nondet_symex::nondet7| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000010)
(= |ldv_usb_state#15| #b00000000000000000000000000000001)
(= |t2#10| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#15| #b00000000000000000000000000000010)
(= |pdev#17| #b00000000000000000000000000001000)
(= |ldv_usb_state#17| #b00000000000000000000000000000000)
(= |nondet_symex::nondet8| #b00000000000000000000000000000000)
(= |ldv_usb_state#18| #b00000000000000000000000000000000)
(= |nondet_symex::nondet9| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#16| #b00000000000000000000000000000010)
(= |ldv_usb_state#20| #b00000000000000000000000000000001)
(= |t2#13| #b10000000000000000000000000000000)
(= |__CPROVER_next_thread_id#19| #b01000000000000000000000000000000)
(= |pdev#20| #b10000000000000000000000000001000)
(= |ldv_usb_state#22| #b10000000000000000000000000000000)
(= |pdev#23| #b00000000000000000000000000001001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet10| #b00000000000000000000000000000000)
(=
 |mutex#9|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#26| #b10000000000000000000000000000000)
(=
 |mutex#12|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet11| #b00000000000000000000000000000000)
(=
 |mutex#15|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#29| #b10000000000000000000000000000000)
(=
 |mutex#18|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet12| #b00000000000000000000000000000000)
(=
 |mutex#21|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#32| #b10000000000000000000000000000000)
(=
 |mutex#24|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |nondet_symex::nondet13| #b00000000000000000000000000000001)
(=
 |mutex#27|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#35| #b00000000000000000000000000000110)
(=
 |mutex#30|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet14| #b00000000000000000000000000000001)
(=
 |mutex#33|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#38| #b00000000000000000000000000000110)
(=
 |mutex#36|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet15| #b00000000000000000000000000000001)
(=
 |mutex#39|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#41| #b00000000000000000000000000001001)
(=
 |mutex#42|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet16| #b00000000000000000000000000000001)
(=
 |mutex#45|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |pdev#44| #b00000000000000000000000000001000)
(=
 |mutex#48|
 #b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |nondet_symex::nondet17| #b00000000000000000000000000000001)
(=
 |mutex#51|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(= |pdev#47| #b00000000000000000000000000000110)
(=
 |mutex#54|
 #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet18| #b00000000000000000000000000000000)
(=
 |mutex#57|
