sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_47_3_13_F_553| () Bool true)
(define-fun |y$r_buff1_thd3#16$wclk$8| () (_ BitVec 9) #b100110111)
(define-fun |memory_model::choice_ws-ext_0_47_3_31_F_554| () Bool true)
(define-fun |y$r_buff1_thd3#23$wclk$8| () (_ BitVec 9) #b101111111)
(define-fun |memory_model::choice_ws-ext_0_47_3_61_F_555| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_58_F_556| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_17_F_557| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_34_F_558| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_58_3_17_F_559| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_58_3_34_F_560| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_51_2_56_F_561| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_15_F_562| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_32_F_563| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_62_F_564| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_87_2_56_F_565| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_3_15_F_566| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_3_32_F_567| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_3_62_F_568| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_56_3_15_F_569| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_56_3_32_F_570| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_56_3_62_F_571| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_57_F_572| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_18_F_573| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_33_F_574| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_57_3_18_F_575| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_57_3_33_F_576| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_53_2_64_F_577| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_16_F_578| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_40_F_579| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_64_F_580| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_89_2_64_F_581| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_89_3_16_F_582| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_89_3_40_F_583| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_89_3_64_F_584| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_64_3_16_F_585| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_64_3_40_F_586| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_64_3_64_F_587| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_0_F_588| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_42_F_589| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_66_F_590| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_42_F_591| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_123_2_42_F_592| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_123_2_66_F_593| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_123_3_42_F_594| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_42_3_42_F_595| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_66_3_42_F_596| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_2_41_F_597| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_65_F_598| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_41_F_599| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_122_2_41_F_600| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_122_2_65_F_601| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_122_3_41_F_602| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_41_3_41_F_603| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_65_3_41_F_604| () Bool false)
(define-fun t1$58$spwnclk$8 () (_ BitVec 9) #b100000000)
(define-fun t1$63$spwnclk$8 () (_ BitVec 9) #b100010100)
(define-fun t1$68$spwnclk$8 () (_ BitVec 9) #b100101100)
(define-fun |main::1::t174!0@1$wclk$8| () (_ BitVec 9) #b000000000)
(define-fun |main::1::t175!0@1$wclk$8| () (_ BitVec 9) #b000000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 9) #b000000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 9) #b000000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 9) #b000000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 9) #b000000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 9) #b000000110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 9) #b000000111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 9) #b000001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 9) #b000001010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 9) #b000011010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 9) #b000011100)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 9) #b001010101)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 9) #b001010110)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 9) #b011101100)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 9) #b011101101)
(define-fun |main::1::t173!0@1#1$wclk$8| () (_ BitVec 9) #b011110100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 9) #b011110101)
(define-fun |main::1::t173!0@1#2$wclk$8| () (_ BitVec 9) #b011111010)
(define-fun |main::1::t174!0@1#1$wclk$8| () (_ BitVec 9) #b100000001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 9) #b100000100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 9) #b100000100)
(define-fun |main::1::t174!0@1#2$wclk$8| () (_ BitVec 9) #b100000110)
(define-fun |main::1::t175!0@1#1$wclk$8| () (_ BitVec 9) #b100010101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 9) #b100100101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 9) #b100100101)
(define-fun |main::1::t175!0@1#2$wclk$8| () (_ BitVec 9) #b100100111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 9) #b111101101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 9) #b111101110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 9) #b111110111)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 9) #b111110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 9) #b111111011)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 9) #b111111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 9) #b111111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 9) #b111111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 9) #b111111111)
)

real	0m1.338s
user	0m1.320s
sys	0m0.017s
State: AC Run_time: 1.3400554656982422
