sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_30_2_22_F_170| () Bool false)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_rf_3_29_0_20_F_171| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_29_2_21_F_172| () Bool false)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |memory_model::choice_ws-ext_0_10_1_5_T_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_26_T_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_61_T_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_26_T_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_61_T_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_26_3_61_T_178| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |memory_model::choice_ws-ext_0_21_1_1_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_0_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_24_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_59_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_24_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_3_59_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_24_3_59_F_187| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_2_3_F_188| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_15_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_3_35_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_3_45_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_0_F_192| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_ws-ext_0_22_2_1_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_17_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_37_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_57_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_2_17_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_37_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_57_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_37_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_57_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_19_F_202| () Bool true)
  (define-fun |z$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_24_3_39_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_19_3_39_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_25_2_18_F_205| () Bool true)
  (define-fun |z$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_25_3_38_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_3_38_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_208| () Bool true)
  (define-fun |z$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_ws-ext_0_29_3_10_F_209| () Bool true)
  (define-fun |z$r_buff0_thd3#32$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_29_3_32_F_210| () Bool true)
  (define-fun |z$r_buff0_thd3#41$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_29_3_54_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_3_14_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_3_14_F_213| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_ws-ext_0_31_3_13_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_11_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_12_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_12_F_217| () Bool false)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |memory_model::choice_ws-ext_0_33_3_11_F_218| () Bool true)
  (define-fun |z$r_buff1_thd3#16$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_33_3_31_F_219| () Bool true)
  (define-fun |z$r_buff1_thd3#23$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_33_3_53_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_16_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_17_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_36_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_17_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_36_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_2_20_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_15_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_40_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_56_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_67_2_20_F_230| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_15_F_231| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_40_F_232| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_56_F_233| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_15_F_234| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_40_F_235| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_56_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_14_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_18_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_34_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_18_F_240| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_34_F_241| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_2_13_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_16_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_33_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_55_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_2_13_F_246| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_16_F_247| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_33_F_248| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_55_F_249| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_16_F_250| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_33_F_251| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_55_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_22_F_253| () Bool true)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_19_3_42_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_22_3_42_F_255| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_20_2_21_F_256| () Bool true)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_20_3_41_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_21_3_41_F_258| () Bool false)
  (define-fun |t1$43$spwnclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |t1$48$spwnclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |t1$53$spwnclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |main::1::t293!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t294!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |main::1::t292!0@1#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |main::1::t292!0@1#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |main::1::t293!0@1#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |main::1::t293!0@1#2$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |main::1::t294!0@1#1$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |main::1::t294!0@1#2$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11001111)
)

real	0m0.442s
user	0m0.435s
sys	0m0.007s
State: RE Run_time: 0.4441533088684082
