sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_77_0_33_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_2_18_F_155| () Bool true)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_4_0_33_F_156| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_4_0_83_F_157| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_4_2_18_F_158| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_0_33_F_159| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_22_0_83_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_2_18_F_161| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_0_33_F_162| () Bool false)
  (define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_3_4_0_83_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_2_18_F_164| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_13_F_166| () Bool true)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_55_2_16_F_167| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_0_55_2_31_F_168| () Bool false)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_0_55_3_13_F_169| () Bool false)
  (define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_0_70_0_34_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_63_F_171| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_1_13_F_172| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_70_2_16_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_31_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_3_13_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_34_F_176| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_1_6_0_63_F_177| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_0_85_F_178| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_6_2_16_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_31_F_180| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_3_13_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_34_F_182| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_24_0_63_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_85_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_13_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_16_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_3_13_F_187| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_34_F_188| () Bool false)
  (define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_3_6_0_63_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_85_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_13_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_16_F_192| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_2_31_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_35_F_194| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_2_20_F_195| () Bool false)
  (define-fun |y#8$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_76_3_2_F_196| () Bool true)
  (define-fun |y#11$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_1_0_0_35_F_197| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |y#4$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_0_2_20_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_3_2_F_199| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_0_35_F_200| () Bool false)
  (define-fun |y#7$rclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |memory_model::choice_rf_2_19_3_2_F_201| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_0_35_F_202| () Bool false)
  (define-fun |y#9$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_3_0_2_20_F_203| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_204| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_17_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_18_T_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_36_T_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_18_T_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_36_T_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_18_T_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_36_3_18_T_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_2_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_14_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_32_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_3_14_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_2_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_1_14_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_32_F_218| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_14_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_1_2_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_1_14_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_32_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_3_14_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_32_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_2_3_14_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_32_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_14_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_32_3_14_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_16_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_34_F_230| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_16_F_231| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_34_F_232| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_16_F_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_3_16_F_234| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_1_F_235| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_3_1_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_1_11_F_237| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_ws-ext_0_23_2_10_F_238| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_ws-ext_0_23_2_29_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_3_10_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_13_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_2_13_F_242| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_13_F_243| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_26_1_10_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_12_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_2_12_F_246| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_ws-ext_0_27_2_11_F_247| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_ws-ext_0_27_2_28_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_14_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_11_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_11_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_17_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_2_17_F_253| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_12_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_15_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_30_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_12_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_1_12_F_258| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_15_F_259| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_30_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_12_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_1_12_F_262| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_15_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_30_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_12_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_15_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_30_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_12_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_12_F_269| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_30_3_12_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_2_18_F_271| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_2_18_F_272| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_13_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_16_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_31_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_13_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_1_13_F_277| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_16_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_31_F_279| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_13_F_280| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_1_13_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_16_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_31_F_283| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_13_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_16_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_31_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_13_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_13_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_31_3_13_F_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_20_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_2_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_20_3_2_F_292| () Bool true)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |main::1::t1807!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1808!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t1806!0@1#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t1806!0@1#2$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |main::1::t1807!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t1807!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t1808!0@1#1$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |main::1::t1808!0@1#2$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.359s
user	0m0.355s
sys	0m0.003s
State: RE Run_time: 0.36118006706237793
