sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_39_3_80_F_523| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_69_F_524| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_104_2_12_F_525| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_104_3_18_F_526| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_104_3_37_F_527| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_104_3_80_F_528| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_104_4_69_F_529| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_128_2_12_F_530| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_128_3_18_F_531| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_128_3_37_F_532| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_128_3_80_F_533| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_128_4_69_F_534| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_18_F_535| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_37_F_536| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_80_F_537| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_69_F_538| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_18_4_69_F_539| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_37_4_69_F_540| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_80_4_69_F_541| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_21_F_542| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_39_F_543| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_129_3_21_F_544| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_129_3_39_F_545| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_2_11_F_546| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_19_F_547| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_36_F_548| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_79_F_549| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_67_F_550| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_103_2_11_F_551| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_3_19_F_552| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_3_36_F_553| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_3_79_F_554| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_4_67_F_555| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_127_2_11_F_556| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_127_3_19_F_557| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_127_3_36_F_558| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_127_3_79_F_559| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_127_4_67_F_560| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_19_F_561| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_36_F_562| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_79_F_563| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_67_F_564| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_19_4_67_F_565| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_36_4_67_F_566| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_79_4_67_F_567| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_3_64_F_568| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_41_F_569| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_64_F_570| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_100_3_64_F_571| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_4_41_F_572| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_4_64_F_573| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_64_4_41_F_574| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_64_4_64_F_575| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_3_67_F_576| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_4_43_F_577| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_67_4_43_F_578| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_44_3_65_F_579| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_4_42_F_580| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_65_4_42_F_581| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_48_3_66_F_582| () Bool true)
(define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 9) #b111001001)
(define-fun |memory_model::choice_ws-ext_0_49_4_18_F_583| () Bool true)
(define-fun |z$r_buff0_thd4#32$wclk$8| () (_ BitVec 9) #b111010010)
(define-fun |memory_model::choice_ws-ext_0_49_4_37_F_584| () Bool true)
(define-fun |z$r_buff0_thd4#41$wclk$8| () (_ BitVec 9) #b111101110)
(define-fun |memory_model::choice_ws-ext_0_49_4_63_F_585| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_4_19_F_586| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_97_4_19_F_587| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 9) #b111001001)
(define-fun |memory_model::choice_ws-ext_0_51_4_13_F_588| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 9) #b111001001)
(define-fun |memory_model::choice_ws-ext_0_52_4_12_F_589| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_59_F_590| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_4_15_F_591| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_59_4_15_F_592| () Bool false)
(define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 9) #b111001001)
(define-fun |memory_model::choice_ws-ext_0_54_4_14_F_593| () Bool true)
(define-fun |z$r_buff1_thd4#16$wclk$8| () (_ BitVec 9) #b111010010)
(define-fun |memory_model::choice_ws-ext_0_54_4_35_F_594| () Bool true)
(define-fun |z$r_buff1_thd4#23$wclk$8| () (_ BitVec 9) #b111101110)
(define-fun |memory_model::choice_ws-ext_0_54_4_70_F_595| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_3_61_F_596| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_4_20_F_597| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_4_38_F_598| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_61_4_20_F_599| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_61_4_38_F_600| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_3_60_F_601| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_4_16_F_602| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_4_36_F_603| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_4_71_F_604| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_105_3_60_F_605| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_4_16_F_606| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_4_36_F_607| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_105_4_71_F_608| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_60_4_16_F_609| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_60_4_36_F_610| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_60_4_71_F_611| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_3_63_F_612| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_4_21_F_613| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_4_40_F_614| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_63_4_21_F_615| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_63_4_40_F_616| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_60_3_58_F_617| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_4_17_F_618| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_4_34_F_619| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_4_65_F_620| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_99_3_58_F_621| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_17_F_622| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_34_F_623| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_65_F_624| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_58_4_17_F_625| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_58_4_34_F_626| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_58_4_65_F_627| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_45_F_628| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_69_F_629| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_4_45_F_630| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_135_3_45_F_631| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_135_3_69_F_632| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_135_4_45_F_633| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_45_4_45_F_634| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_69_4_45_F_635| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_3_44_F_636| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_68_F_637| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_4_44_F_638| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_134_3_44_F_639| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_134_3_68_F_640| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_134_4_44_F_641| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_44_4_44_F_642| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_68_4_44_F_643| () Bool false)
(define-fun t1$64$spwnclk$8 () (_ BitVec 9) #b100101110)
(define-fun t1$69$spwnclk$8 () (_ BitVec 9) #b101011000)
(define-fun t1$74$spwnclk$8 () (_ BitVec 9) #b101110100)
(define-fun t1$79$spwnclk$8 () (_ BitVec 9) #b110011000)
(define-fun |main::1::t236!0@1$wclk$8| () (_ BitVec 9) #b000000000)
(define-fun |main::1::t237!0@1$wclk$8| () (_ BitVec 9) #b000000001)
(define-fun |main::1::t238!0@1$wclk$8| () (_ BitVec 9) #b000000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 9) #b000000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 9) #b000000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 9) #b000000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 9) #b000000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 9) #b000001101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 9) #b000001110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 9) #b000001111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 9) #b000010000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 9) #b000011100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 9) #b000100101)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 9) #b001001101)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 9) #b001001110)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 9) #b100100101)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 9) #b100100110)
(define-fun |main::1::t235!0@1#1$wclk$8| () (_ BitVec 9) #b100101011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 9) #b100101100)
(define-fun |main::1::t235!0@1#2$wclk$8| () (_ BitVec 9) #b100101101)
(define-fun |main::1::t236!0@1#1$wclk$8| () (_ BitVec 9) #b100101111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 9) #b101000101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 9) #b101000101)
(define-fun |main::1::t236!0@1#2$wclk$8| () (_ BitVec 9) #b101010011)
(define-fun |main::1::t237!0@1#1$wclk$8| () (_ BitVec 9) #b101011011)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 9) #b101110010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 9) #b101110010)
(define-fun |main::1::t237!0@1#2$wclk$8| () (_ BitVec 9) #b101110011)
(define-fun |main::1::t238!0@1#1$wclk$8| () (_ BitVec 9) #b101110101)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 9) #b101110110)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 9) #b101110110)
(define-fun |main::1::t238!0@1#2$wclk$8| () (_ BitVec 9) #b101110111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 9) #b111110001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 9) #b111110010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 9) #b111110100)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 9) #b111110100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 9) #b111110110)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 9) #b111110110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 9) #b111110110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 9) #b111111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 9) #b111111110)
)

real	0m1.523s
user	0m1.507s
sys	0m0.013s
State: AC Run_time: 1.5249996185302734
