sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_9_0_82_F_123| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_9_2_19_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_33_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_3_14_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_1_26_0_51_F_127| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_1_26_0_82_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_1_16_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_1_26_2_19_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_2_33_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_3_14_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_51_F_133| () Bool true)
  (define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_5_0_82_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_16_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_30_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_14_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_0_51_F_138| () Bool false)
  (define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_29_0_82_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_16_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_30_F_141| () Bool true)
  (define-fun |memory_model::choice_rf_2_29_2_19_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_3_14_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_0_51_F_144| () Bool false)
  (define-fun |x$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_10_0_82_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_1_16_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_1_30_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_2_19_F_148| () Bool true)
  (define-fun |memory_model::choice_rf_3_10_2_33_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_52_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_19_F_151| () Bool true)
  (define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_73_2_18_F_152| () Bool false)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_1_21_0_52_F_153| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_1_21_1_19_F_154| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_2_18_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_52_F_156| () Bool true)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_0_1_19_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_52_F_158| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_24_1_19_F_159| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_2_18_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_52_F_161| () Bool false)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_5_1_19_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_18_F_163| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_53_F_164| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_17_F_165| () Bool false)
  (define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_74_1_29_F_166| () Bool false)
  (define-fun |x$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_0_74_2_21_F_167| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_74_2_32_F_168| () Bool true)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_0_74_3_13_F_169| () Bool false)
  (define-fun |x$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_22_0_53_F_170| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_1_22_0_81_F_171| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_22_1_17_F_172| () Bool true)
  (define-fun |memory_model::choice_rf_1_22_2_21_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_32_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_3_13_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_53_F_176| () Bool true)
  (define-fun |x$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_1_0_81_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_17_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_29_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_3_13_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_53_F_181| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_25_0_81_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_17_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_29_F_184| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_2_21_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_3_13_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_53_F_187| () Bool false)
  (define-fun |x$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_6_0_81_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_17_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_29_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_21_F_191| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_2_32_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_0_54_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_1_0_F_194| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_88_2_22_F_195| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_3_0_0_54_F_196| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |memory_model::choice_rf_3_0_1_0_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_2_22_F_198| () Bool true)
  (define-fun |memory_model::choice_rf_3_2_0_54_F_199| () Bool false)
  (define-fun |y#8$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_3_2_1_0_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_22_F_201| () Bool true)
  (define-fun |memory_model::choice_rf_0_91_0_35_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_2_13_F_203| () Bool false)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_89_0_2_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_35_T_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_38_T_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_19_T_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_35_2_38_T_208| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_3_19_T_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_38_3_19_T_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_1_31_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_17_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_34_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_15_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_1_31_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_17_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_34_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_15_F_218| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_2_17_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_2_34_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_3_15_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_15_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_3_15_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_1_33_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_36_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_17_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_36_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_17_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_36_3_17_F_229| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_ws-ext_0_13_2_7_F_230| () Bool true)
  (define-fun |__unbuffered_p1_EAX#10$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_ws-ext_0_93_2_7_F_231| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_ws-ext_0_24_2_11_F_232| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_25_2_8_F_233| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_ws-ext_0_30_3_1_F_234| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_31_3_3_F_235| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_38_2_14_F_236| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_39_2_16_F_237| () Bool true)
  (define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_ws-ext_0_41_1_11_F_238| () Bool true)
  (define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_ws-ext_0_41_1_28_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_2_15_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_2_31_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_43_3_12_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_44_1_13_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_79_1_13_F_244| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_ws-ext_0_45_1_12_F_245| () Bool true)
  (define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_ws-ext_0_45_1_27_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_1_15_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_2_20_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_2_30_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_20_F_250| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_30_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_1_14_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_3_11_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_3_11_F_254| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_50_1_18_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_10_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_10_F_257| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_51_1_16_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_1_30_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_19_F_260| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_33_F_261| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_3_14_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_1_16_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_1_30_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_19_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_33_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_14_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_19_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_33_F_269| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_14_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_19_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_33_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_3_14_F_273| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_19_3_14_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_14_F_275| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_52_1_19_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_18_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_2_18_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_1_17_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_29_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_21_F_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_32_F_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_3_13_F_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_81_1_17_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_1_29_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_21_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_32_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_13_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_21_F_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_32_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_13_F_291| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_21_F_292| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_32_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_3_13_F_294| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_21_3_13_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_32_3_13_F_296| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_0_F_297| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_2_22_F_298| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_2_22_F_299| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_34_2_9_F_300| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_35_2_13_F_301| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_ws-ext_0_94_2_13_F_302| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_36_2_12_F_303| () Bool true)
  (define-fun |t1$58$spwnclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |t1$63$spwnclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |t1$68$spwnclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |main::1::t1855!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1856!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |__unbuffered_p1_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |__unbuffered_p1_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10101000)
  (define-fun |main::1::t1854!0@1#1$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |main::1::t1854!0@1#2$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |main::1::t1855!0@1#1$wclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |main::1::t1855!0@1#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |main::1::t1856!0@1#1$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |main::1::t1856!0@1#2$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110111)
)

real	0m0.604s
user	0m0.583s
sys	0m0.020s
State: RE Run_time: 0.6056079864501953
