sat
(= |goto_symex::&92;guard#3| false)
(= |writer_fn::1::mutex#34$wclk$8| #b1110101)
(= |writer_fn::1::mutex#37$wclk$8| #b1111111)
(= |writer_fn::1::mutex#5$rclk$8| #b1001000)
(= |writer_fn::1::mutex#8$rclk$8| #b1001001)
(= |writer_fn::1::mutex#11$rclk$8| #b1010111)
(= |writer_fn::1::mutex#14$rclk$8| #b1011000)
(= |writer_fn::1::mutex#17$rclk$8| #b1111000)
(= |writer_fn::1::mutex#1$wclk$8| #b0010001)
(= |writer_fn::1::mutex#20$rclk$8| #b1011010)
(= |writer_fn::1::mutex#4$wclk$8| #b0101000)
(= |writer_fn::1::mutex#7$wclk$8| #b1001000)
(= |writer_fn::1::mutex#10$wclk$8| #b1001001)
(= |writer_fn::1::mutex#13$wclk$8| #b1010111)
(= |writer_fn::1::mutex#16$wclk$8| #b1011000)
(= |writer_fn::1::mutex#19$wclk$8| #b1111000)
(= |writer_fn::1::mutex#23$rclk$8| #b1100101)
(= |writer_fn::1::mutex#26$rclk$8| #b1101010)
(= |writer_fn::1::mutex#29$rclk$8| #b1110100)
(= |writer_fn::1::mutex#32$rclk$8| #b1110101)
(= |writer_fn::1::mutex#35$rclk$8| #b1111111)
(= |main::1::r!0@1#38$wclk$8| #b1101111)
(= |main::1::r!0@1#4$rclk$8| #b0101001)
(= |main::1::r!0@1#45$wclk$8| #b1110110)
(= |main::1::r!0@1#52$wclk$8| #b1111101)
(= |main::1::r!0@1#58$wclk$8| #b1100001)
(= |main::1::r!0@1#61$wclk$8| #b1100100)
(= |main::1::r!0@1#67$wclk$8| #b1110000)
(= |main::1::r!0@1#70$wclk$8| #b1110011)
(= |main::1::r!0@1#76$wclk$8| #b1111011)
(= |main::1::r!0@1#79$wclk$8| #b1111110)
(= |main::1::r!0@1#5$rclk$8| #b0101010)
(= |main::1::r!0@1#6$rclk$8| #b0101011)
(= |main::1::r!0@1#7$rclk$8| #b0101100)
(= |main::1::r!0@1#8$rclk$8| #b0101101)
(= |main::1::r!0@1#10$rclk$8| #b0101111)
(= |main::1::r!0@1#11$rclk$8| #b1000000)
(= |main::1::r!0@1#13$rclk$8| #b1001010)
(= |main::1::r!0@1#14$rclk$8| #b1001011)
(= |main::1::r!0@1#15$rclk$8| #b1001100)
(= |main::1::r!0@1#16$rclk$8| #b1010000)
(= |main::1::r!0@1#17$rclk$8| #b1010001)
(= |main::1::r!0@1#19$rclk$8| #b1010100)
(= |main::1::r!0@1#20$rclk$8| #b1010101)
(= |main::1::r!0@1#22$rclk$8| #b1011001)
(= |main::1::r!0@1#23$rclk$8| #b1011010)
(= |main::1::r!0@1#24$rclk$8| #b1011011)
(= |main::1::r!0@1#25$rclk$8| #b1011100)
(= |main::1::r!0@1#26$rclk$8| #b1011101)
(= |main::1::r!0@1#28$rclk$8| #b1100000)
(= |main::1::r!0@1#29$rclk$8| #b1100001)
(= |main::1::r!0@1#1$wclk$8| #b0011010)
(= |main::1::r!0@1#32$rclk$8| #b1011111)
(= |main::1::r!0@1#2$wclk$8| #b0011011)
(= |main::1::r!0@1#3$wclk$8| #b0100000)
(= |main::1::r!0@1#9$wclk$8| #b0101110)
(= |main::1::r!0@1#12$wclk$8| #b1000001)
(= |main::1::r!0@1#18$wclk$8| #b1010010)
(= |main::1::r!0@1#21$wclk$8| #b1010110)
(= |main::1::r!0@1#27$wclk$8| #b1011110)
(= |main::1::r!0@1#30$wclk$8| #b1101000)
(= |main::1::r!0@1#33$rclk$8| #b1101001)
(= |main::1::r!0@1#34$rclk$8| #b1101010)
(= |main::1::r!0@1#35$rclk$8| #b1101011)
(= |main::1::r!0@1#36$rclk$8| #b1101100)
(= |main::1::r!0@1#37$rclk$8| #b1101101)
(= |main::1::r!0@1#39$rclk$8| #b1110000)
(= |main::1::r!0@1#40$rclk$8| #b1110001)
(= |main::1::r!0@1#41$rclk$8| #b1110010)
(= |main::1::r!0@1#42$rclk$8| #b1110011)
(= |main::1::r!0@1#43$rclk$8| #b1110100)
(= |main::1::r!0@1#44$rclk$8| #b1110101)
(= |main::1::r!0@1#46$rclk$8| #b1110111)
(= |main::1::r!0@1#47$rclk$8| #b1111000)
(= |main::1::r!0@1#48$rclk$8| #b1111001)
(= |main::1::r!0@1#49$rclk$8| #b1111010)
(= |main::1::r!0@1#50$rclk$8| #b1111011)
(= |main::1::r!0@1#51$rclk$8| #b1111100)
(= |main::1::r!0@1#53$rclk$8| #b1011011)
(= |main::1::r!0@1#54$rclk$8| #b1011101)
(= |main::1::r!0@1#55$rclk$8| #b1011110)
(= |main::1::r!0@1#56$rclk$8| #b1011111)
(= |main::1::r!0@1#57$rclk$8| #b1100000)
(= |main::1::r!0@1#59$rclk$8| #b1100010)
(= |main::1::r!0@1#60$rclk$8| #b1100011)
(= |main::1::r!0@1#62$rclk$8| #b1101011)
(= |main::1::r!0@1#63$rclk$8| #b1101100)
(= |main::1::r!0@1#64$rclk$8| #b1101101)
(= |main::1::r!0@1#65$rclk$8| #b1101110)
(= |main::1::r!0@1#66$rclk$8| #b1101111)
(= |main::1::r!0@1#68$rclk$8| #b1110001)
(= |main::1::r!0@1#69$rclk$8| #b1110010)
(= |main::1::r!0@1#71$rclk$8| #b1110110)
(= |main::1::r!0@1#72$rclk$8| #b1110111)
(= |main::1::r!0@1#73$rclk$8| #b1111000)
(= |main::1::r!0@1#74$rclk$8| #b1111001)
(= |main::1::r!0@1#75$rclk$8| #b1111010)
(= |main::1::r!0@1#77$rclk$8| #b1111100)
(= |main::1::r!0@1#78$rclk$8| #b1111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= t1$17$spwnclk$8 #b0100100)
(= t1$21$spwnclk$8 #b0100111)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |main::1::reader!0@1#1$wclk$8| #b0011000)
(= |main::1::writer!0@1#1$wclk$8| #b0011001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0100010)
(= |main::1::reader!0@1#2$wclk$8| #b0100011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0100101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0100101)
(= |main::1::writer!0@1#2$wclk$8| #b0100110)
(= array_of.0 @fun_27)
(= array.1 @fun_19)
(= |__CPROVER_threads_exited#2| @fun_29)
(function @fun_27
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_19
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_19 #b11111111111111111111111111111111) #b00000000000000000000000000000010)
 (default #b00000000000000000000000000000000))
(function @fun_29
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.969s
user	0m0.903s
sys	0m0.064s
State: AC Run_time: 0.9710752964019775
