sat
(= |goto_symex::&92;guard#2| false)
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#20|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#22|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#23|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#24|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#25|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#26|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#28|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#29|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#31|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#32|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#33|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#34|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#35|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#37|
 #b000000000000000000000000000000110000000000000100000000000000000011000000000000000000000000000011000000000011111111111111110110011011111111111111111111111111100100000000000000000000000000000000)
(=
 |main::1::r!0@1#38|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#40|
 #b000000000000000000000000000000000000000000000100000000000000000011000000000000000000000000000011000000000011111111111111110110011011111111111111111111111111100100000000000000000000000000000000)
(=
 |main::1::r!0@1#41|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
(=
 |main::1::r!0@1#42|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#43|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#44|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
(=
 |main::1::r!0@1#46|
 #b000000000000000000000000000000000000000000000100000000000000000011000000000000000000000000000011000000000011111111111111110110011111111111111111111111111111100100000000000000000000000000000000)
(=
 |main::1::r!0@1#47|
 #b100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000010)
(=
 |main::1::r!0@1#49|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000010)
(=
 |main::1::r!0@1#50|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#51|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000110000000000000000000000000000000)
(=
 |main::1::r!0@1#52|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#53|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000010)
(=
 |main::1::r!0@1#55|
 #b000000000000000000000000000000100000000000000000000000000000000011000000000000000000000000000000100000000011111111111111110111011111111111111111111111111111100100000000000000000000000000000000)
(=
 |main::1::r!0@1#56|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011110000000000000000000000000000000)
(=
 |main::1::r!0@1#59|
 #b000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#60|
 #b000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#61|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#62|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111100000000000000000000000000000000)
(=
 |main::1::r!0@1#63|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111100000000000000000000000000000000)
(=
 |main::1::r!0@1#64|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000011111111111111110111110111111111111111111111111111111110000000000000000000000000000001)
(=
 |main::1::r!0@1#66|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#67|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#68|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#69|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#70|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#71|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#73|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#74|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#75|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000111100000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000010)
(=
 |main::1::r!0@1#76|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000011100000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000010)
(=
 |main::1::r!0@1#77|
 #b000000000000000000000000000000011000000000000100000000000000000000000000000000000000000000000000100000000000000000000000001001000111111111111111110000000000010100000000000000000000000000000001)
(=
 |main::1::r!0@1#78|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001010000000000000000000000000000001)
(=
 |main::1::r!0@1#80|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#81|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#82|
 #b000000000000000000000000000000110000000000000000000000000000000010100000000000000000000000001000000000000000000000000000000000110000000000000000000000000000001000000000000000000000000000000010)
(=
 |main::1::r!0@1#83|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001000000000000000000000000000000010)
(=
 |main::1::r!0@1#84|
 #b000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000110000000000000000000000000000001)
(=
 |main::1::r!0@1#85|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000011)
(=
 |main::1::r!0@1#87|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#88|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#89|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#90|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#91|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#92|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#94|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#95|
 #b100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000011100000000000000000000000000000101111111111111111111111111111110100000000000000000000000000000000)
(=
 |main::1::r!0@1#96|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#97|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#98|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#99|
 #b000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000011111111111111110111110000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#101|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#102|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |main::1::r!0@1#65$wclk$8| #b0011001)
(= |main::1::r!0@1#4$rclk$8| #b0010000)
(= |main::1::r!0@1#72$wclk$8| #b0100010)
(= |main::1::r!0@1#79$wclk$8| #b0101001)
(= |main::1::r!0@1#86$wclk$8| #b0110001)
(= |main::1::r!0@1#93$wclk$8| #b0111000)
(= |main::1::r!0@1#100$wclk$8| #b0111111)
(= |main::1::r!0@1#5$rclk$8| #b0010001)
(= |main::1::r!0@1#6$rclk$8| #b0010010)
(= |main::1::r!0@1#7$rclk$8| #b0010011)
(= |main::1::r!0@1#8$rclk$8| #b0010100)
(= |main::1::r!0@1#10$rclk$8| #b0010110)
(= |main::1::r!0@1#11$rclk$8| #b0010111)
(= |main::1::r!0@1#13$rclk$8| #b0011001)
(= |main::1::r!0@1#14$rclk$8| #b0011010)
(= |main::1::r!0@1#15$rclk$8| #b0011011)
(= |main::1::r!0@1#16$rclk$8| #b0011100)
(= |main::1::r!0@1#17$rclk$8| #b0011101)
(= |main::1::r!0@1#19$rclk$8| #b0011111)
(= |main::1::r!0@1#20$rclk$8| #b0100100)
(= |main::1::r!0@1#22$rclk$8| #b0110010)
(= |main::1::r!0@1#23$rclk$8| #b0110011)
(= |main::1::r!0@1#24$rclk$8| #b0110100)
(= |main::1::r!0@1#25$rclk$8| #b1010101)
(= |main::1::r!0@1#26$rclk$8| #b1010110)
(= |main::1::r!0@1#28$rclk$8| #b1011001)
(= |main::1::r!0@1#29$rclk$8| #b1011010)
(= |main::1::r!0@1#31$rclk$8| #b1100101)
(= |main::1::r!0@1#32$rclk$8| #b1100110)
(= |main::1::r!0@1#33$rclk$8| #b1100111)
(= |main::1::r!0@1#34$rclk$8| #b1101000)
(= |main::1::r!0@1#35$rclk$8| #b1101001)
(= |main::1::r!0@1#37$rclk$8| #b1101011)
(= |main::1::r!0@1#38$rclk$8| #b1101100)
(= |main::1::r!0@1#40$rclk$8| #b1101110)
(= |main::1::r!0@1#41$rclk$8| #b1101111)
(= |main::1::r!0@1#42$rclk$8| #b1110000)
(= |main::1::r!0@1#43$rclk$8| #b1110001)
(= |main::1::r!0@1#44$rclk$8| #b1110010)
(= |main::1::r!0@1#46$rclk$8| #b1110100)
(= |main::1::r!0@1#47$rclk$8| #b1110101)
(= |main::1::r!0@1#49$rclk$8| #b1110111)
(= |main::1::r!0@1#50$rclk$8| #b1111000)
(= |main::1::r!0@1#51$rclk$8| #b1111001)
(= |main::1::r!0@1#52$rclk$8| #b1111010)
(= |main::1::r!0@1#53$rclk$8| #b1111011)
(= |main::1::r!0@1#55$rclk$8| #b1111101)
(= |main::1::r!0@1#56$rclk$8| #b1111110)
(= |main::1::r!0@1#1$wclk$8| #b0001010)
(= |main::1::r!0@1#59$rclk$8| #b0010000)
(= |main::1::r!0@1#2$wclk$8| #b0001011)
(= |main::1::r!0@1#3$wclk$8| #b0001100)
(= |main::1::r!0@1#9$wclk$8| #b0010101)
(= |main::1::r!0@1#12$wclk$8| #b0011000)
(= |main::1::r!0@1#18$wclk$8| #b0011110)
(= |main::1::r!0@1#21$wclk$8| #b0110000)
(= |main::1::r!0@1#27$wclk$8| #b1010111)
(= |main::1::r!0@1#30$wclk$8| #b1100011)
(= |main::1::r!0@1#36$wclk$8| #b1101010)
(= |main::1::r!0@1#39$wclk$8| #b1101101)
(= |main::1::r!0@1#45$wclk$8| #b1110011)
(= |main::1::r!0@1#48$wclk$8| #b1110110)
(= |main::1::r!0@1#54$wclk$8| #b1111100)
(= |main::1::r!0@1#57$wclk$8| #b1111111)
(= |main::1::r!0@1#60$rclk$8| #b0010001)
(= |main::1::r!0@1#61$rclk$8| #b0010010)
(= |main::1::r!0@1#62$rclk$8| #b0010011)
(= |main::1::r!0@1#63$rclk$8| #b0010110)
(= |main::1::r!0@1#64$rclk$8| #b0010111)
(= |main::1::r!0@1#66$rclk$8| #b0011010)
(= |main::1::r!0@1#67$rclk$8| #b0011011)
(= |main::1::r!0@1#68$rclk$8| #b0011101)
(= |main::1::r!0@1#69$rclk$8| #b0011111)
(= |main::1::r!0@1#70$rclk$8| #b0100000)
(= |main::1::r!0@1#71$rclk$8| #b0100001)
(= |main::1::r!0@1#73$rclk$8| #b0100011)
(= |main::1::r!0@1#74$rclk$8| #b0100100)
(= |main::1::r!0@1#75$rclk$8| #b0100101)
(= |main::1::r!0@1#76$rclk$8| #b0100110)
(= |main::1::r!0@1#77$rclk$8| #b0100111)
(= |main::1::r!0@1#78$rclk$8| #b0101000)
(= |main::1::r!0@1#80$rclk$8| #b0101010)
(= |main::1::r!0@1#81$rclk$8| #b0101011)
(= |main::1::r!0@1#82$rclk$8| #b0101100)
(= |main::1::r!0@1#83$rclk$8| #b0101101)
(= |main::1::r!0@1#84$rclk$8| #b0101110)
(= |main::1::r!0@1#85$rclk$8| #b0101111)
(= |main::1::r!0@1#87$rclk$8| #b0110010)
(= |main::1::r!0@1#88$rclk$8| #b0110011)
(= |main::1::r!0@1#89$rclk$8| #b0110100)
(= |main::1::r!0@1#90$rclk$8| #b0110101)
(= |main::1::r!0@1#91$rclk$8| #b0110110)
(= |main::1::r!0@1#92$rclk$8| #b0110111)
(= |main::1::r!0@1#94$rclk$8| #b0111001)
(= |main::1::r!0@1#95$rclk$8| #b0111010)
(= |main::1::r!0@1#96$rclk$8| #b0111011)
(= |main::1::r!0@1#97$rclk$8| #b0111100)
(= |main::1::r!0@1#98$rclk$8| #b0111101)
(= |main::1::r!0@1#99$rclk$8| #b0111110)
(= |main::1::r!0@1#101$rclk$8| #b1111100)
(= |main::1::r!0@1#102$rclk$8| #b1111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= t1$15$spwnclk$8 #b0001111)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |main::1::reader!0@1#1$wclk$8| #b0001001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0001101)
(= |main::1::reader!0@1#2$wclk$8| #b0001110)
(= array_of.0 @fun_2)
(= |__CPROVER_threads_exited#2| @fun_4)
(function @fun_2
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m1.742s
user	0m1.695s
sys	0m0.043s
State: AC Run_time: 1.74432373046875
